CountryName,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Sri Lanka,0.0005,0.0006,0.0006,0.0008,0.0013,0.0019,0.0025,0.0031,0.0038,0.0046,0.0055,0.0064,0.0073,0.0082,0.0094,0.011,0.0128,0.0147,0.0168,0.0191,0.0214,0.0238,0.0263,0.0289,0.0317,0.0347
Sudan,0.0222,0.0275,0.034,0.0418,0.0485,0.0558,0.0639,0.0733,0.0828,0.0938,0.1045,0.117,0.1311,0.1452,0.1607,0.1744,0.1873,0.198,0.2087,0.2189,0.2291,0.2371,0.243,0.2475,0.2507,0.2528
Suriname,0.1493,0.2003,0.2616,0.3375,0.433,0.5371,0.6443,0.7709,0.9038,1.03,1.14,1.22,1.28,1.3,1.3,1.29,1.27,1.24,1.22,1.2,1.18,1.16,1.14,1.12,1.1,1.08
Swaziland,2.2,3.98,6.45,9.42,12.62,15.74,18.52,20.85,22.66,23.97,24.84,25.36,25.63,25.72,25.72,25.71,25.81,26.05,26.37,26.74,27.2,27.62,28.03,28.39,28.68,28.8
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,0.0082,0.0125,0.0187,0.0274,0.0392,0.0545,0.0738,0.0952,0.1177,0.1398,0.1595,0.1785,0.192,0.203,0.2134,0.2225,0.2318,0.242,0.2525,0.2627,0.2738,0.2846,0.2951,0.3034,0.3091,0.3141
Thailand,0.4628,0.9072,1.34,1.64,1.83,1.93,1.95,1.93,1.88,1.81,1.74,1.66,1.58,1.5,1.43,1.38,1.36,1.34,1.32,1.3,1.28,1.25,1.22,1.19,1.16,1.12
"Macedonia, FYR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,1.21,1.54,1.92,2.33,2.77,3.21,3.64,4.03,4.36,4.62,4.8,4.88,4.87,4.77,4.6,4.39,4.14,3.87,3.58,3.31,3.09,2.9,2.75,2.62,2.51,2.4
Trinidad and Tobago,0.4076,0.4737,0.5437,0.6156,0.6855,0.7531,0.8155,0.8705,0.9195,0.9603,0.9943,1.02,1.05,1.07,1.1,1.13,1.15,1.17,1.19,1.2,1.21,1.22,1.22,1.22,1.22,1.22
Tunisia,0.0013,0.0016,0.0022,0.0028,0.0036,0.0043,0.0048,0.0054,0.006,0.0066,0.0074,0.0082,0.0093,0.0105,0.0119,0.0136,0.0154,0.0177,0.02,0.0225,0.0251,0.0277,0.0305,0.0333,0.0358,0.0383
Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,13.05,13.26,13.12,12.71,12.1,11.37,10.57,9.77,9.02,8.36,7.79,7.32,6.97,6.7,6.54,6.51,6.57,6.63,6.73,6.88,7.01,7.1,7.15,7.15,7.12,7.07
Ukraine,0.0566,0.0663,0.08,0.1007,0.1334,0.1822,0.2504,0.3384,0.4419,0.5533,0.6626,0.7607,0.8437,0.9066,0.9478,0.9685,0.962,0.9434,0.9179,0.8898,0.8633,0.8405,0.8237,0.8214,0.8347,0.8602
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,5.05,5.77,6.42,6.99,7.41,7.7,7.88,7.95,7.92,7.82,7.68,7.51,7.29,7.05,6.78,6.51,6.28,6.11,5.98,5.8,5.62,5.44,5.23,5.05,4.87,4.69
United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,0.107,0.1319,0.1582,0.1764,0.1974,0.2246,0.2525,0.2823,0.3137,0.3455,0.3774,0.4098,0.4398,0.4662,0.4895,0.5073,0.5175,0.5208,0.5175,0.5099,0.5,0.4904,0.4849,0.484,0.4818,0.4797
Uzbekistan,0.0007,0.0019,0.005,0.0088,0.0139,0.0196,0.0283,0.0427,0.0661,0.1021,0.1517,0.2088,0.2685,0.3187,0.3528,0.3672,0.3638,0.3493,0.326,0.2989,0.2705,0.2423,0.2161,0.1926,0.1721,0.1544
Venezuela,0.0025,0.0074,0.0209,0.05,0.0952,0.1476,0.1995,0.2474,0.29,0.3269,0.3581,0.3857,0.4118,0.4352,0.4556,0.4731,0.4881,0.5009,0.5127,0.5244,0.5344,0.5418,0.5467,0.5492,0.5483,0.5456
Vietnam,0.0009,0.002,0.0042,0.0086,0.0171,0.0331,0.0599,0.0976,0.1423,0.1888,0.2335,0.2757,0.3147,0.3483,0.3732,0.3923,0.4074,0.4198,0.4319,0.4449,0.4567,0.4657,0.4726,0.4772,0.4808,0.4843
"Yemen, Rep.",0.0174,0.0199,0.0224,0.0248,0.0272,0.0294,0.0304,0.0314,0.0325,0.0337,0.0349,0.0362,0.0375,0.0388,0.0401,0.0416,0.0431,0.0447,0.0466,0.0486,0.0504,0.0525,0.0545,0.0566,0.0588,0.0612
Zambia,12.43,13.45,14.26,14.86,15.29,15.58,15.74,15.79,15.74,15.61,15.39,15.2,14.94,14.63,14.35,14.07,13.82,13.62,13.56,13.51,13.47,13.38,13.28,13.19,13.07,12.91
Zimbabwe,15.0434,17.7376,20.263,22.4592,24.1793,25.3399,25.9548,26.0311,25.6521,24.9325,23.9681,22.8402,21.6164,20.379,19.1815,18.1179,17.2157,16.519,16.0133,15.7032,15.4614,15.2965,15.1557,15.0068,14.862,14.688
Global,0.3,0.3,0.5,0.5,0.5,0.7,0.7,0.7,0.9,0.8,0.8,0.9,0.8,0.7,0.8,0.8,0.7,0.8,0.8,0.7,0.8,0.8,0.7,0.7,0.8,0.7
